,all_100,all_101
243,12.0,9.0
244,13.0,11.0
245,13.0,12.0
246,15.0,14.0
247,13.0,10.0
248,15.0,9.0
249,15.0,9.0
250,15.0,9.0
251,13.0,14.0
252,11.0,15.0
253,7.0,14.0
254,6.0,9.0
255,5.0,8.0
256,4.0,6.0
257,2.0,5.0
258,4.0,5.0
259,7.0,6.0
260,8.0,6.0
261,9.0,9.0
262,9.0,10.0
263,11.0,11.0
264,14.0,12.0
265,14.0,13.0
266,15.0,13.0
267,16.0,13.0
268,17.0,15.0
269,17.0,16.0
270,19.0,17.0
271,13.0,12.0
272,10.0,12.0
273,11.0,11.0
274,13.0,9.0
275,10.0,9.0
276,11.0,7.0
277,10.0,5.0
278,10.0,7.0
279,6.0,5.0
280,3.0,2.0
281,5.0,2.0
282,4.0,3.0
283,7.0,7.0
284,7.0,8.0
285,9.0,9.0
286,9.0,9.0
287,9.0,13.0
288,10.0,13.0
289,12.0,14.0
290,13.0,14.0
291,13.0,14.0
292,14.0,17.0
293,15.0,18.0
294,16.0,19.0
295,11.0,16.0
296,10.0,15.0
297,10.0,15.0
298,10.0,13.0
299,10.0,11.0
300,12.0,8.0
301,11.0,7.0
302,8.0,5.0
303,3.0,2.0
304,1.0,2.0
305,3.0,3.0
306,4.0,3.0
307,4.0,3.0
308,8.0,4.0
309,12.0,5.0
310,11.0,5.0
311,15.0,5.0
312,14.0,5.0
313,15.0,7.0
314,17.0,8.0
315,17.0,9.0
316,19.0,9.0
317,21.0,12.0
318,23.0,14.0
319,16.0,11.0
320,14.0,13.0
321,15.0,14.0
322,14.0,12.0
323,14.0,13.0
324,12.0,12.0
325,11.0,9.0
326,8.0,6.0
327,8.0,5.0
328,5.0,3.0
329,5.0,3.0
330,4.0,2.0
331,5.0,3.0
332,5.0,3.0
333,7.0,6.0
334,8.0,9.0
335,9.0,9.0
336,10.0,8.0
337,13.0,10.0
338,13.0,10.0
339,14.0,12.0
340,15.0,16.0
341,18.0,18.0
342,21.0,19.0
343,16.0,14.0
344,16.0,13.0
345,18.0,13.0
346,16.0,14.0
347,15.0,11.0
348,14.0,10.0
349,12.0,9.0
350,12.0,7.0
351,11.0,7.0
352,7.0,5.0
353,6.0,6.0
354,4.0,5.0
355,4.0,5.0
356,7.0,5.0
357,11.0,6.0
358,12.0,8.0
359,14.0,8.0
360,15.0,11.0
361,16.0,13.0
362,18.0,15.0
363,18.0,15.0
364,18.0,16.0
365,18.0,16.0
366,21.0,17.0
367,20.0,14.0
368,21.0,15.0
369,20.0,16.0
370,17.0,16.0
371,12.0,12.0
372,11.0,11.0
373,13.0,7.0
374,12.0,6.0
375,10.0,4.0
376,11.0,2.0
377,9.0,5.0
378,10.0,4.0
379,9.0,5.0
380,12.0,4.0
381,12.0,6.0
382,14.0,7.0
383,16.0,8.0
384,16.0,10.0
385,19.0,12.0
386,21.0,12.0
387,25.0,12.0
388,25.0,12.0
389,26.0,15.0
390,26.0,15.0
391,19.0,12.0
392,19.0,11.0
393,18.0,10.0
394,18.0,9.0
395,20.0,9.0
396,23.0,8.0
397,19.0,5.0
398,17.0,4.0
399,13.0,3.0
400,13.0,5.0
401,10.0,8.0
402,8.0,7.0
403,10.0,9.0
404,12.0,11.0
405,13.0,13.0
406,13.0,14.0
407,13.0,15.0
408,13.0,15.0
409,13.0,16.0
410,13.0,16.0
411,17.0,17.0
412,17.0,17.0
413,17.0,17.0
414,17.0,17.0
415,16.0,11.0
416,13.0,9.0
417,9.0,6.0
418,8.0,4.0
419,8.0,3.0
420,9.0,2.0
421,8.0,3.0
422,5.0,8.0
423,4.0,6.0
424,2.0,4.0
425,6.0,2.0
426,7.0,1.0
427,10.0,4.0
428,10.0,6.0
429,13.0,6.0
430,13.0,5.0
431,13.0,7.0
432,16.0,9.0
433,20.0,10.0
434,20.0,10.0
435,22.0,10.0
436,23.0,11.0
437,24.0,13.0
438,24.0,15.0
439,21.0,11.0
440,19.0,11.0
441,17.0,12.0
442,17.0,10.0
443,16.0,10.0
444,12.0,7.0
445,9.0,7.0
446,10.0,5.0
447,11.0,5.0
448,9.0,5.0
449,6.0,4.0
450,3.0,3.0
451,3.0,3.0
452,3.0,3.0
453,4.0,4.0
454,5.0,5.0
455,6.0,5.0
456,8.0,5.0
457,8.0,6.0
458,10.0,9.0
459,11.0,10.0
460,13.0,11.0
461,16.0,11.0
462,18.0,12.0
463,16.0,11.0
464,17.0,12.0
465,17.0,14.0
466,15.0,15.0
467,14.0,13.0
468,13.0,10.0
469,14.0,8.0
470,13.0,6.0
471,16.0,4.0
472,16.0,2.0
473,14.0,3.0
474,11.0,3.0
475,10.0,8.0
476,12.0,8.0
477,16.0,9.0
478,17.0,13.0
479,19.0,15.0
480,20.0,18.0
481,21.0,19.0
482,23.0,19.0
483,23.0,23.0
484,23.0,24.0
485,23.0,24.0
486,24.0,25.0
487,19.0,22.0
488,14.0,19.0
489,14.0,17.0
490,11.0,16.0
491,11.0,18.0
492,11.0,18.0
493,10.0,12.0
494,7.0,6.0
495,5.0,4.0
496,2.0,2.0
497,2.0,3.0
498,3.0,5.0
499,3.0,7.0
500,4.0,8.0
501,5.0,8.0
502,9.0,9.0
503,11.0,10.0
504,11.0,12.0
505,11.0,12.0
506,11.0,13.0
507,12.0,15.0
508,15.0,20.0
509,16.0,21.0
510,16.0,23.0
511,15.0,20.0
512,14.0,20.0
513,14.0,22.0
514,13.0,19.0
515,13.0,18.0
516,11.0,16.0
517,11.0,16.0
518,9.0,13.0
519,12.0,12.0
520,10.0,9.0
521,9.0,6.0
522,9.0,6.0
523,9.0,7.0
524,11.0,8.0
525,13.0,8.0
526,16.0,9.0
527,17.0,9.0
528,17.0,9.0
529,19.0,10.0
530,21.0,11.0
531,21.0,11.0
532,25.0,12.0
533,28.0,13.0
534,30.0,13.0
535,26.0,13.0
536,25.0,11.0
537,22.0,10.0
538,23.0,11.0
539,23.0,8.0
540,20.0,9.0
541,19.0,9.0
542,17.0,9.0
543,15.0,9.0
544,13.0,4.0
545,16.0,4.0
546,14.0,2.0
547,14.0,4.0
548,15.0,8.0
549,19.0,11.0
550,20.0,10.0
551,21.0,12.0
552,22.0,12.0
553,25.0,14.0
554,27.0,15.0
555,27.0,16.0
556,29.0,21.0
557,32.0,22.0
558,34.0,23.0
559,31.0,20.0
560,27.0,19.0
561,22.0,20.0
562,18.0,21.0
563,19.0,21.0
564,18.0,17.0
565,18.0,15.0
566,18.0,14.0
567,16.0,11.0
568,14.0,10.0
569,15.0,10.0
570,15.0,7.0
571,16.0,7.0
572,19.0,8.0
573,19.0,8.0
574,22.0,9.0
575,24.0,10.0
576,24.0,13.0
577,27.0,17.0
578,29.0,18.0
579,30.0,20.0
580,31.0,21.0
581,31.0,25.0
582,32.0,26.0
583,29.0,21.0
584,25.0,18.0
585,22.0,17.0
586,22.0,17.0
587,21.0,17.0
588,19.0,17.0
589,16.0,18.0
590,15.0,16.0
591,12.0,15.0
592,14.0,14.0
593,15.0,14.0
594,12.0,13.0
595,14.0,15.0
596,18.0,16.0
597,19.0,17.0
598,20.0,18.0
599,22.0,19.0
600,22.0,19.0
601,22.0,20.0
602,24.0,24.0
603,25.0,26.0
604,25.0,29.0
605,26.0,36.0
606,28.0,36.0
607,22.0,32.0
608,21.0,30.0
609,19.0,30.0
610,16.0,35.0
611,13.0,37.0
612,14.0,35.0
613,15.0,35.0
614,12.0,36.0
615,12.0,34.0
616,10.0,31.0
617,7.0,31.0
618,7.0,31.0
619,7.0,31.0
620,7.0,33.0
621,7.0,35.0
622,8.0,35.0
623,9.0,36.0
624,10.0,36.0
625,13.0,37.0
626,14.0,38.0
627,14.0,41.0
628,14.0,42.0
629,16.0,43.0
630,17.0,43.0
631,14.0,38.0
632,13.0,35.0
633,14.0,33.0
634,17.0,33.0
635,14.0,30.0
636,15.0,28.0
637,12.0,27.0
638,13.0,26.0
639,15.0,25.0
640,12.0,25.0
641,6.0,22.0
642,4.0,20.0
643,4.0,20.0
644,5.0,20.0
645,5.0,20.0
646,6.0,21.0
647,7.0,23.0
648,10.0,24.0
649,10.0,25.0
650,11.0,26.0
651,12.0,28.0
652,13.0,28.0
653,14.0,31.0
654,17.0,32.0
655,15.0,30.0
656,17.0,27.0
657,17.0,23.0
658,15.0,21.0
659,16.0,21.0
660,15.0,19.0
661,14.0,18.0
662,14.0,20.0
663,10.0,17.0
664,9.0,13.0
665,10.0,13.0
666,7.0,11.0
667,7.0,13.0
668,9.0,17.0
669,10.0,20.0
670,12.0,21.0
671,13.0,21.0
672,14.0,22.0
673,14.0,24.0
674,15.0,25.0
675,17.0,27.0
676,18.0,27.0
677,18.0,28.0
678,19.0,32.0
679,18.0,28.0
680,16.0,24.0
681,17.0,22.0
682,17.0,21.0
683,16.0,19.0
684,12.0,16.0
685,10.0,18.0
686,8.0,18.0
687,7.0,19.0
688,10.0,20.0
689,5.0,16.0
690,8.0,14.0
691,10.0,15.0
692,11.0,15.0
693,12.0,16.0
694,13.0,18.0
695,13.0,20.0
696,13.0,22.0
697,13.0,22.0
698,15.0,23.0
699,16.0,23.0
700,19.0,24.0
701,20.0,25.0
702,22.0,26.0
703,17.0,22.0
704,15.0,18.0
705,15.0,14.0
706,13.0,13.0
707,15.0,13.0
708,16.0,12.0
709,17.0,11.0
710,16.0,11.0
711,16.0,10.0
712,11.0,9.0
713,8.0,9.0
714,5.0,9.0
715,7.0,11.0
716,8.0,13.0
717,12.0,14.0
718,16.0,15.0
719,19.0,15.0
720,20.0,16.0
721,23.0,16.0
722,25.0,16.0
723,26.0,17.0
724,26.0,17.0
725,26.0,18.0
726,27.0,21.0
727,22.0,15.0
728,17.0,11.0
729,15.0,11.0
730,14.0,12.0
731,13.0,9.0
732,16.0,10.0
733,13.0,11.0
734,15.0,10.0
735,13.0,8.0
736,10.0,8.0
737,10.0,4.0
738,8.0,1.0
739,8.0,1.0
740,8.0,2.0
741,8.0,3.0
742,11.0,4.0
743,12.0,4.0
744,14.0,7.0
745,16.0,7.0
746,17.0,8.0
747,18.0,9.0
748,20.0,10.0
749,21.0,10.0
750,22.0,12.0
751,18.0,11.0
752,17.0,16.0
753,16.0,14.0
754,16.0,12.0
755,17.0,10.0
756,16.0,11.0
757,17.0,9.0
758,14.0,7.0
759,14.0,5.0
760,11.0,7.0
761,8.0,5.0
762,7.0,4.0
763,7.0,3.0
764,9.0,5.0
765,11.0,7.0
766,12.0,8.0
767,14.0,9.0
768,15.0,11.0
769,19.0,13.0
770,20.0,14.0
771,20.0,15.0
772,21.0,16.0
773,21.0,17.0
774,21.0,18.0
775,19.0,14.0
776,16.0,14.0
777,13.0,15.0
778,14.0,14.0
779,12.0,11.0
780,12.0,12.0
781,9.0,12.0
782,6.0,10.0
783,4.0,10.0
784,3.0,8.0
785,3.0,5.0
786,1.0,4.0
787,1.0,7.0
788,4.0,8.0
789,6.0,8.0
790,7.0,11.0
791,8.0,11.0
792,10.0,12.0
793,12.0,12.0
794,12.0,12.0
795,12.0,14.0
796,13.0,14.0
797,15.0,14.0
798,15.0,17.0
799,16.0,11.0
800,14.0,8.0
801,14.0,7.0
802,13.0,10.0
803,9.0,10.0
804,9.0,10.0
805,7.0,10.0
806,7.0,9.0
807,6.0,6.0
808,5.0,10.0
809,3.0,10.0
810,3.0,6.0
811,5.0,8.0
812,9.0,9.0
813,11.0,13.0
814,13.0,14.0
815,14.0,18.0
816,15.0,18.0
817,16.0,20.0
818,16.0,22.0
819,16.0,24.0
820,17.0,26.0
821,18.0,26.0
822,18.0,29.0
823,16.0,25.0
824,11.0,21.0
825,12.0,20.0
826,12.0,19.0
827,14.0,19.0
828,16.0,16.0
829,12.0,13.0
830,10.0,11.0
831,7.0,10.0
832,7.0,7.0
833,5.0,5.0
834,3.0,4.0
835,5.0,5.0
836,5.0,6.0
837,7.0,7.0
838,8.0,9.0
839,10.0,9.0
840,10.0,11.0
841,10.0,13.0
842,11.0,14.0
843,12.0,16.0
844,14.0,16.0
845,15.0,17.0
846,16.0,18.0
847,13.0,16.0
848,13.0,17.0
849,12.0,15.0
850,13.0,12.0
851,14.0,12.0
852,15.0,13.0
853,13.0,14.0
854,11.0,12.0
855,9.0,10.0
856,7.0,11.0
857,6.0,11.0
858,6.0,10.0
859,8.0,10.0
860,11.0,11.0
861,12.0,11.0
862,12.0,13.0
863,14.0,14.0
864,17.0,14.0
865,18.0,18.0
866,18.0,21.0
867,19.0,23.0
868,21.0,24.0
869,21.0,26.0
870,22.0,28.0
871,17.0,22.0
872,14.0,20.0
873,15.0,17.0
874,15.0,16.0
875,16.0,17.0
876,16.0,14.0
877,16.0,14.0
878,14.0,9.0
879,10.0,6.0
880,7.0,5.0
881,4.0,4.0
882,5.0,2.0
883,5.0,4.0
884,8.0,4.0
885,10.0,5.0
886,11.0,8.0
887,11.0,8.0
888,12.0,11.0
889,14.0,12.0
890,15.0,14.0
891,16.0,15.0
892,16.0,16.0
893,16.0,16.0
894,18.0,16.0
895,13.0,14.0
896,13.0,12.0
897,14.0,12.0
898,15.0,13.0
899,16.0,10.0
900,15.0,11.0
901,17.0,11.0
902,13.0,7.0
903,8.0,5.0
904,5.0,4.0
905,3.0,6.0
906,2.0,8.0
907,4.0,10.0
908,7.0,12.0
909,7.0,12.0
910,7.0,13.0
911,6.0,15.0
912,6.0,17.0
913,7.0,18.0
914,9.0,19.0
915,10.0,23.0
916,11.0,23.0
917,13.0,25.0
918,14.0,25.0
919,11.0,19.0
920,11.0,17.0
921,10.0,18.0
922,8.0,18.0
923,6.0,19.0
924,6.0,17.0
925,4.0,15.0
926,5.0,14.0
927,5.0,12.0
928,6.0,9.0
929,3.0,6.0
930,2.0,4.0
931,5.0,7.0
932,5.0,9.0
933,7.0,9.0
934,8.0,9.0
935,10.0,9.0
936,12.0,10.0
937,13.0,12.0
938,16.0,14.0
939,16.0,15.0
940,18.0,17.0
941,20.0,17.0
942,25.0,19.0
943,23.0,16.0
944,22.0,18.0
945,22.0,19.0
946,23.0,18.0
947,20.0,19.0
948,18.0,17.0
949,18.0,15.0
950,16.0,13.0
951,13.0,10.0
952,11.0,8.0
953,7.0,7.0
954,6.0,5.0
955,8.0,6.0
956,9.0,9.0
957,13.0,9.0
958,13.0,11.0
959,13.0,12.0
960,15.0,12.0
961,16.0,13.0
962,18.0,14.0
963,21.0,15.0
964,22.0,16.0
965,24.0,16.0
966,26.0,16.0
967,20.0,12.0
968,19.0,11.0
969,19.0,12.0
970,20.0,11.0
971,18.0,9.0
972,21.0,8.0
973,23.0,7.0
974,22.0,6.0
975,19.0,6.0
976,14.0,6.0
977,12.0,5.0
978,9.0,4.0
979,10.0,6.0
980,10.0,10.0
981,11.0,13.0
982,11.0,14.0
983,14.0,14.0
984,14.0,16.0
985,16.0,16.0
986,16.0,19.0
987,16.0,20.0
988,16.0,21.0
989,18.0,25.0
990,18.0,25.0
991,10.0,20.0
992,8.0,19.0
993,13.0,17.0
994,14.0,20.0
995,13.0,19.0
996,11.0,18.0
997,7.0,17.0
998,6.0,16.0
999,3.0,13.0
1000,5.0,9.0
1001,8.0,5.0
1002,8.0,3.0
1003,9.0,5.0
1004,14.0,7.0
1005,15.0,7.0
1006,16.0,7.0
1007,16.0,8.0
1008,16.0,9.0
1009,16.0,9.0
1010,19.0,11.0
1011,19.0,12.0
1012,20.0,15.0
1013,22.0,15.0
1014,22.0,16.0
1015,15.0,14.0
1016,12.0,11.0
1017,10.0,10.0
1018,7.0,9.0
1019,7.0,8.0
1020,8.0,8.0
1021,6.0,8.0
1022,7.0,7.0
1023,7.0,8.0
1024,7.0,5.0
1025,4.0,2.0
1026,3.0,1.0
1027,4.0,5.0
1028,5.0,7.0
1029,6.0,7.0
1030,8.0,9.0
1031,8.0,9.0
1032,12.0,9.0
1033,13.0,10.0
1034,15.0,10.0
1035,15.0,11.0
1036,15.0,12.0
1037,15.0,14.0
1038,16.0,14.0
1039,16.0,11.0
1040,13.0,9.0
1041,12.0,8.0
1042,11.0,8.0
1043,9.0,7.0
1044,5.0,3.0
1045,3.0,1.0
1046,3.0,3.0
1047,4.0,3.0
1048,5.0,3.0
1049,6.0,2.0
1050,4.0,0.0
1051,4.0,2.0
1052,4.0,2.0
1053,5.0,3.0
1054,6.0,3.0
1055,10.0,3.0
1056,10.0,4.0
1057,11.0,4.0
1058,13.0,7.0
1059,15.0,7.0
1060,16.0,8.0
1061,17.0,10.0
1062,20.0,10.0
1063,17.0,7.0
1064,16.0,12.0
1065,14.0,12.0
1066,12.0,8.0
1067,11.0,7.0
1068,7.0,4.0
1069,6.0,2.0
1070,3.0,1.0
1071,3.0,1.0
1072,4.0,2.0
1073,3.0,3.0
1074,1.0,5.0
1075,1.0,5.0
1076,3.0,7.0
1077,7.0,7.0
1078,7.0,9.0
1079,6.0,10.0
1080,9.0,10.0
1081,9.0,10.0
1082,10.0,13.0
1083,10.0,13.0
1084,11.0,15.0
1085,12.0,16.0
1086,13.0,19.0
1087,8.0,14.0
1088,4.0,13.0
1089,6.0,12.0
1090,7.0,13.0
1091,10.0,14.0
1092,9.0,8.0
1093,10.0,5.0
1094,9.0,4.0
1095,7.0,4.0
1096,4.0,2.0
1097,3.0,4.0
1098,2.0,2.0
1099,5.0,5.0
1100,6.0,6.0
1101,8.0,6.0
1102,11.0,8.0
1103,11.0,10.0
1104,13.0,12.0
1105,15.0,13.0
1106,18.0,13.0
1107,19.0,15.0
1108,21.0,16.0
1109,26.0,17.0
1110,30.0,17.0
1111,27.0,12.0
1112,23.0,9.0
1113,24.0,9.0
1114,25.0,9.0
1115,24.0,8.0
1116,24.0,8.0
1117,20.0,6.0
1118,19.0,5.0
1119,17.0,3.0
1120,16.0,2.0
1121,14.0,3.0
1122,10.0,5.0
1123,11.0,6.0
1124,13.0,7.0
1125,13.0,10.0
1126,14.0,13.0
1127,17.0,17.0
1128,17.0,18.0
1129,18.0,18.0
1130,19.0,23.0
1131,20.0,24.0
1132,20.0,26.0
1133,20.0,27.0
1134,20.0,30.0
1135,16.0,26.0
1136,14.0,26.0
1137,10.0,24.0
1138,8.0,25.0
1139,6.0,25.0
1140,7.0,22.0
1141,5.0,19.0
1142,6.0,14.0
1143,6.0,14.0
1144,5.0,12.0
1145,4.0,12.0
1146,6.0,9.0
1147,9.0,9.0
1148,10.0,9.0
1149,10.0,12.0
1150,12.0,14.0
1151,13.0,16.0
1152,14.0,17.0
1153,16.0,18.0
1154,19.0,21.0
1155,21.0,22.0
1156,25.0,25.0
1157,27.0,25.0
1158,30.0,27.0
1159,28.0,27.0
1160,28.0,23.0
1161,27.0,23.0
1162,28.0,25.0
1163,25.0,25.0
1164,26.0,24.0
1165,25.0,22.0
1166,23.0,21.0
1167,20.0,21.0
1168,19.0,20.0
1169,16.0,16.0
1170,13.0,17.0
1171,14.0,17.0
1172,15.0,18.0
1173,20.0,19.0
1174,23.0,20.0
1175,25.0,23.0
1176,26.0,25.0
1177,27.0,27.0
1178,28.0,29.0
1179,28.0,29.0
1180,29.0,31.0
1181,29.0,35.0
1182,29.0,35.0
1183,23.0,29.0
1184,18.0,24.0
1185,18.0,22.0
1186,19.0,18.0
1187,16.0,17.0
1188,15.0,16.0
1189,13.0,17.0
1190,13.0,16.0
1191,12.0,12.0
1192,11.0,10.0
1193,7.0,9.0
1194,7.0,7.0
1195,9.0,7.0
1196,11.0,7.0
1197,11.0,11.0
1198,11.0,13.0
1199,12.0,14.0
1200,16.0,14.0
1201,17.0,15.0
1202,19.0,15.0
1203,20.0,16.0
1204,22.0,17.0
1205,25.0,18.0
1206,25.0,19.0
1207,22.0,19.0
1208,20.0,17.0
1209,19.0,14.0
1210,17.0,13.0
1211,18.0,12.0
1212,18.0,13.0
1213,19.0,12.0
1214,17.0,10.0
1215,15.0,14.0
1216,14.0,13.0
1217,13.0,12.0
1218,10.0,11.0
1219,10.0,12.0
1220,12.0,15.0
1221,14.0,16.0
1222,16.0,19.0
1223,16.0,19.0
1224,16.0,21.0
1225,17.0,21.0
1226,17.0,21.0
1227,20.0,22.0
1228,20.0,23.0
1229,21.0,26.0
1230,25.0,27.0
1231,19.0,22.0
1232,18.0,20.0
1233,15.0,17.0
1234,13.0,14.0
1235,10.0,13.0
1236,12.0,14.0
1237,10.0,13.0
1238,8.0,13.0
1239,5.0,11.0
1240,5.0,8.0
1241,8.0,4.0
1242,7.0,3.0
1243,8.0,4.0
1244,9.0,5.0
1245,9.0,7.0
1246,9.0,9.0
1247,11.0,9.0
1248,11.0,10.0
1249,14.0,12.0
1250,17.0,14.0
1251,18.0,14.0
1252,20.0,15.0
1253,20.0,16.0
1254,21.0,17.0
1255,14.0,13.0
1256,12.0,12.0
1257,9.0,12.0
1258,6.0,9.0
1259,2.0,10.0
1260,0.0,8.0
1261,1.0,7.0
1262,2.0,7.0
1263,3.0,6.0
1264,3.0,6.0
1265,5.0,4.0
1266,5.0,4.0
1267,8.0,6.0
1268,10.0,8.0
1269,10.0,11.0
1270,11.0,13.0
1271,11.0,15.0
1272,12.0,16.0
1273,15.0,18.0
1274,16.0,19.0
1275,19.0,20.0
1276,20.0,22.0
1277,20.0,22.0
1278,22.0,23.0
1279,18.0,19.0
1280,16.0,17.0
1281,15.0,18.0
1282,17.0,16.0
1283,14.0,16.0
1284,12.0,13.0
1285,10.0,14.0
1286,10.0,13.0
1287,7.0,16.0
1288,6.0,12.0
1289,5.0,9.0
1290,3.0,5.0
1291,5.0,6.0
1292,6.0,7.0
1293,9.0,10.0
1294,11.0,11.0
1295,11.0,12.0
1296,13.0,12.0
1297,13.0,14.0
1298,13.0,15.0
1299,13.0,16.0
1300,13.0,16.0
1301,13.0,17.0
1302,13.0,19.0
1303,9.0,15.0
1304,8.0,14.0
1305,7.0,15.0
1306,6.0,13.0
1307,5.0,13.0
1308,6.0,12.0
1309,6.0,10.0
1310,2.0,9.0
1311,2.0,8.0
1312,3.0,8.0
1313,4.0,7.0
1314,4.0,4.0
1315,5.0,6.0
1316,8.0,6.0
1317,9.0,6.0
1318,11.0,7.0
1319,13.0,12.0
1320,13.0,14.0
1321,15.0,15.0
1322,15.0,16.0
1323,16.0,20.0
1324,20.0,20.0
1325,20.0,22.0
1326,22.0,24.0
1327,18.0,22.0
1328,16.0,20.0
1329,16.0,22.0
1330,16.0,23.0
1331,15.0,23.0
1332,13.0,19.0
1333,11.0,16.0
1334,10.0,15.0
1335,6.0,12.0
1336,5.0,8.0
1337,8.0,7.0
1338,6.0,5.0
1339,9.0,7.0
1340,13.0,8.0
1341,14.0,10.0
1342,15.0,10.0
1343,15.0,12.0
1344,17.0,12.0
1345,20.0,13.0
1346,22.0,14.0
1347,24.0,14.0
1348,26.0,15.0
1349,27.0,16.0
1350,29.0,18.0
1351,25.0,14.0
1352,20.0,16.0
1353,18.0,18.0
1354,18.0,17.0
1355,18.0,15.0
1356,19.0,15.0
1357,18.0,14.0
1358,18.0,12.0
1359,15.0,8.0
1360,11.0,5.0
1361,9.0,7.0
