,Anchorage_100,Anchorage_101,mean,std
2324,1.0,,1.0,0.0
2338,0.0,,0.0,0.0
2361,1.0,,1.0,0.0
2380,7.57,,7.57,0.0
2382,10.49,25.78,18.135,7.6450000000000005
2389,0.0,,0.0,0.0
2433,5.0,,5.0,0.0
2437,8.45,,8.45,0.0
2450,0.0,,0.0,0.0
2453,0.0,12.0,6.0,6.0
2472,9.22,,9.22,0.0
2476,7.48,,7.48,0.0
2477,0.0,,0.0,0.0
2478,1.0,,1.0,0.0
2492,0.0,,0.0,0.0
2513,0.0,,0.0,0.0
2529,9.14,9.49,9.315000000000001,0.17499999999999982
2560,7.59,,7.59,0.0
2585,9.61,,9.61,0.0
2616,8.0,,8.0,0.0
2625,1.0,1.0,1.0,0.0
2633,13.0,,13.0,0.0
2646,5.31,,5.31,0.0
2666,11.0,,11.0,0.0
2675,7.2,,7.2,0.0
2681,2.0,,2.0,0.0
2696,9.0,,9.0,0.0
2714,0.0,,0.0,0.0
2716,10.0,,10.0,0.0
2726,7.73,0.0,3.865,3.865
2751,10.21,,10.21,0.0
2753,8.81,,8.81,0.0
2757,11.03,,11.03,0.0
2767,1.0,0.0,0.5,0.5
2779,10.0,,10.0,0.0
2780,0.0,,0.0,0.0
2803,0.0,,0.0,0.0
2808,5.86,,5.86,0.0
2815,0.0,,0.0,0.0
2835,8.14,,8.14,0.0
2840,7.3,,7.3,0.0
2845,0.0,,0.0,0.0
2859,9.0,,9.0,0.0
2880,0.0,,0.0,0.0
2890,0.0,,0.0,0.0
2891,0.0,,0.0,0.0
2900,5.53,,5.53,0.0
2901,6.12,,6.12,0.0
2908,0.0,,0.0,0.0
2910,1.0,0.0,0.5,0.5
2928,5.54,,5.54,0.0
2933,1.0,,1.0,0.0
2947,11.0,,11.0,0.0
2959,9.09,,9.09,0.0
2968,0.0,,0.0,0.0
2997,0.0,,0.0,0.0
3014,10.97,,10.97,0.0
3029,0.0,,0.0,0.0
3034,0.0,,0.0,0.0
3049,10.44,,10.44,0.0
3055,0.0,,0.0,0.0
3060,0.0,,0.0,0.0
3085,10.47,,10.47,0.0
3089,23.47,,23.47,0.0
3106,5.99,,5.99,0.0
3108,5.71,,5.71,0.0
3130,0.0,,0.0,0.0
3131,8.0,,8.0,0.0
3158,1.0,,1.0,0.0
3181,0.0,,0.0,0.0
3192,0.0,,0.0,0.0
3196,10.0,,10.0,0.0
3200,0.0,,0.0,0.0
3201,8.33,,8.33,0.0
3202,10.01,,10.01,0.0
3225,0.0,,0.0,0.0
3247,0.0,,0.0,0.0
3251,0.0,0.0,0.0,0.0
3256,7.0,1.0,4.0,3.0
3269,12.06,9.0,10.530000000000001,1.5300000000000002
3341,10.46,,10.46,0.0
3387,0.0,,0.0,0.0
3463,1.0,,1.0,0.0
3465,0.0,,0.0,0.0
3472,0.0,,0.0,0.0
3483,10.92,,10.92,0.0
3485,9.35,,9.35,0.0
3496,1.0,,1.0,0.0
3517,0.0,,0.0,0.0
3533,1.0,,1.0,0.0
3558,0.0,,0.0,0.0
3576,0.0,,0.0,0.0
3577,8.0,,8.0,0.0
3602,3.0,,3.0,0.0
3611,8.0,,8.0,0.0
3612,8.0,,8.0,0.0
3623,7.45,,7.45,0.0
3631,0.0,,0.0,0.0
3639,12.0,,12.0,0.0
3643,9.0,,9.0,0.0
3656,12.1,,12.1,0.0
3668,0.0,,0.0,0.0
3688,9.57,,9.57,0.0
3708,12.0,,12.0,0.0
3711,0.0,,0.0,0.0
3733,2.0,,2.0,0.0
3736,0.0,,0.0,0.0
3744,,,,
3746,0.0,,0.0,0.0
