,channel_100,channel_101,channel_102,channel_103
426,5,3,6,6
427,3,4,5,6
428,3,8,4,5
429,1,5,0,2
430,1,3,0,0
431,0,0,0,0
432,0,0,0,0
433,0,0,0,0
434,0,0,0,0
435,0,0,0,0
436,0,0,0,0
437,0,0,0,0
438,0,0,0,0
439,0,0,0,0
440,0,0,0,0
441,7,11,12,5
442,7,7,10,6
443,5,3,4,13
444,7,4,3,9
445,3,4,5,6
446,5,2,6,1
447,7,6,6,6
448,9,4,4,7
449,9,5,3,7
450,5,2,5,7
451,4,3,7,5
452,2,4,3,4
453,1,2,1,2
454,0,0,0,1
455,0,0,0,0
456,0,0,0,0
457,0,0,0,0
458,0,0,0,0
459,0,0,0,0
460,0,0,0,0
461,0,0,0,0
462,0,0,0,0
463,0,0,0,0
464,0,0,0,0
465,13,8,7,11
466,11,4,7,7
467,8,4,7,7
468,6,4,4,5
469,6,5,4,5
470,2,4,6,2
471,3,6,4,4
472,3,3,5,2
473,4,2,5,4
474,4,4,3,9
475,3,6,6,7
476,2,7,5,7
477,0,1,4,3
478,0,0,1,1
479,0,0,0,0
480,0,0,0,0
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,0,0,1
486,0,0,0,0
487,0,0,0,0
488,0,0,0,0
489,10,9,8,9
490,7,7,7,10
491,5,4,6,5
492,2,3,8,4
493,4,3,8,2
494,1,4,11,4
495,2,4,8,6
496,1,7,7,9
497,1,3,6,4
498,1,3,4,4
499,1,4,5,4
500,2,3,5,6
501,1,2,2,3
502,0,0,1,1
503,0,0,0,0
504,0,0,0,0
505,0,1,0,0
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,0
510,1,0,0,0
511,0,0,0,0
512,0,0,0,0
513,5,8,12,8
514,6,7,11,7
515,7,5,8,6
516,4,4,5,5
517,2,4,3,4
518,3,5,5,6
519,3,4,2,9
520,4,7,4,10
521,7,3,4,5
522,10,2,4,2
523,7,4,2,7
524,4,4,3,9
525,1,1,2,5
526,0,1,1,1
527,0,0,0,0
528,0,0,0,1
529,0,0,0,0
530,1,0,0,0
531,0,0,1,0
532,0,0,0,0
533,0,0,0,0
534,0,0,0,0
535,0,0,0,0
536,0,0,0,0
537,7,7,10,7
538,5,4,6,7
539,5,3,4,6
540,5,1,3,5
541,7,3,7,4
542,7,2,6,6
543,5,1,6,3
544,7,1,5,4
545,5,1,4,6
546,6,2,5,4
547,2,1,7,2
548,4,3,4,4
549,1,0,1,1
550,1,0,0,1
551,0,0,0,0
552,0,0,0,0
553,0,0,0,0
554,0,1,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,0,0,0
559,0,0,0,0
560,0,0,0,0
561,9,6,4,10
562,10,6,4,12
563,6,5,4,7
564,5,2,7,4
565,8,1,4,4
566,8,3,5,4
567,5,4,4,2
568,4,4,5,4
569,4,6,2,4
570,4,4,2,4
571,7,1,0,4
572,6,3,1,4
573,3,2,0,4
574,0,1,0,2
575,0,0,0,0
576,0,0,0,0
577,0,0,0,0
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,0,0,0
583,0,0,0,0
584,0,0,0,0
585,5,5,8,8
586,9,5,6,7
587,8,2,4,6
588,7,5,3,4
589,7,5,3,4
590,4,5,6,4
591,6,5,7,4
592,7,6,7,5
593,8,6,7,4
594,5,8,4,3
595,4,5,4,3
596,3,4,6,3
597,0,2,3,1
598,0,1,1,1
599,0,0,0,0
600,0,0,0,0
601,0,0,0,0
602,0,0,0,0
603,0,0,0,0
604,0,0,0,0
605,0,0,0,0
606,0,0,0,0
607,0,0,0,0
608,0,0,0,0
609,8,11,6,8
610,6,11,5,6
611,5,9,6,5
612,4,6,6,6
613,7,4,12,6
614,4,3,9,2
615,5,6,8,5
616,7,5,3,6
617,6,4,5,7
618,2,7,4,5
619,3,7,5,4
620,3,6,4,2
621,1,3,4,1
622,0,1,2,1
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,8,9,9,10
634,5,9,8,9
635,4,5,5,6
636,6,6,4,5
637,5,7,5,5
638,6,2,6,2
639,5,4,7,5
640,3,5,5,5
641,6,7,3,6
642,7,6,6,3
643,3,4,7,1
644,2,6,5,1
645,2,3,2,1
646,1,1,0,0
647,0,0,0,0
648,1,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,6,6,10,6
658,6,5,8,8
659,5,7,4,8
660,5,8,3,8
661,4,10,4,6
662,4,10,3,3
663,3,10,4,3
664,6,8,5,4
665,4,8,1,5
666,3,7,3,10
667,3,6,5,9
668,1,7,2,6
669,1,4,1,0
670,0,3,1,0
671,0,0,0,0
672,0,0,0,0
673,0,0,0,0
674,0,0,0,0
675,0,0,0,0
676,0,0,0,0
677,0,0,0,0
678,0,0,0,0
679,0,0,0,0
680,0,0,0,0
681,9,8,7,10
682,11,8,5,9
683,7,7,3,3
684,6,4,2,7
685,4,3,4,6
686,6,4,9,4
687,5,7,3,10
688,6,7,2,11
689,6,5,2,10
690,3,3,3,7
691,5,3,4,6
692,6,4,4,3
693,3,0,2,1
694,0,0,0,0
695,0,0,0,0
696,0,0,0,0
697,0,0,0,0
698,0,0,0,0
699,0,0,0,0
700,0,0,0,0
701,0,0,0,0
702,0,0,0,0
703,0,0,0,0
704,0,0,0,0
705,8,9,8,7
706,11,8,9,6
707,8,5,11,8
708,7,3,6,4
709,4,3,1,3
710,8,7,4,6
711,7,6,3,7
712,8,5,1,9
713,5,5,1,6
714,4,8,5,6
715,1,8,5,5
716,1,3,7,3
717,0,2,3,2
718,0,0,1,0
719,0,0,0,0
720,1,0,0,0
721,0,0,0,0
722,0,0,0,0
723,0,0,0,0
724,0,0,0,0
725,0,0,0,0
726,0,0,0,0
727,0,0,0,0
728,0,0,0,0
729,7,14,10,8
730,6,12,6,10
731,4,6,4,8
732,5,6,5,7
733,4,5,6,4
734,7,2,1,6
735,7,5,3,6
736,6,5,7,6
737,6,2,9,4
738,5,3,6,4
739,7,5,2,7
740,4,2,5,9
741,0,1,2,7
742,0,0,1,3
743,0,0,0,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
749,0,0,0,0
750,0,0,0,0
751,0,0,0,0
752,0,0,0,0
753,8,8,11,7
754,5,6,10,8
755,4,3,7,6
756,3,4,8,4
757,2,5,6,6
758,1,5,7,8
759,1,6,6,6
760,5,3,7,8
761,4,2,7,10
762,2,3,4,8
763,1,4,3,4
764,1,3,4,6
765,0,1,1,1
766,0,0,0,1
767,0,0,0,0
768,0,0,0,0
769,0,0,0,0
770,0,0,0,0
771,0,0,0,0
772,0,0,0,0
773,0,0,0,0
774,0,0,0,0
775,0,0,0,0
776,0,0,0,0
777,7,7,8,7
778,3,10,11,6
779,3,8,10,6
780,7,6,6,4
781,7,3,5,2
782,4,4,6,6
783,1,5,7,3
784,4,4,2,4
785,4,3,3,4
786,6,5,5,4
787,8,7,3,4
788,5,4,3,3
789,1,2,0,2
790,0,0,0,1
791,0,0,0,0
792,0,0,0,0
793,0,0,0,0
794,0,0,0,0
795,0,0,0,0
796,0,0,0,0
797,0,0,0,0
798,0,0,0,0
799,0,0,0,0
800,0,0,0,0
801,10,11,13,7
802,11,9,6,4
803,9,5,2,4
804,4,7,2,2
805,5,10,3,4
806,4,9,11,6
807,5,6,8,5
808,4,6,6,9
809,7,7,4,7
810,5,4,2,5
811,5,3,5,7
812,4,5,2,12
813,1,2,1,7
814,0,1,0,0
815,1,0,0,0
816,0,0,0,0
817,0,0,0,0
818,0,0,0,0
819,0,0,0,0
820,0,0,0,0
821,0,0,0,0
822,0,0,0,0
823,0,0,0,0
824,0,0,0,0
825,13,7,8,8
826,8,9,9,6
827,10,8,7,4
828,8,2,3,1
829,5,4,5,7
830,5,6,6,9
831,6,2,6,8
832,5,4,4,4
833,4,7,5,3
834,2,6,4,7
835,7,2,5,6
836,6,2,5,6
837,2,1,0,3
838,0,1,0,0
839,0,0,1,0
840,0,0,0,0
841,0,0,0,0
842,0,0,0,0
843,0,0,0,0
844,0,0,0,0
845,0,0,0,0
846,0,0,0,0
847,0,0,0,0
848,0,0,0,0
849,7,6,7,6
850,5,3,6,6
851,2,3,5,5
852,4,2,4,2
853,6,3,3,6
854,2,3,6,4
855,4,3,6,3
856,2,4,1,4
857,5,2,6,6
858,4,2,2,7
859,2,4,1,7
860,2,3,2,4
861,0,1,2,3
862,0,0,1,0
863,0,0,0,0
864,0,0,0,0
865,0,0,1,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,0,0,0
872,0,0,0,0
873,5,7,6,9
874,8,8,4,9
875,6,9,6,5
876,6,6,4,6
877,4,7,3,6
878,4,8,5,8
879,4,5,9,6
880,4,4,7,7
881,6,6,7,5
882,5,4,2,5
883,6,2,6,5
884,5,4,4,9
885,2,4,1,3
886,1,1,0,1
887,0,0,0,0
888,0,0,1,0
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,10,11,7,8
898,6,11,5,5
899,8,8,3,3
900,3,3,4,6
901,5,3,3,7
902,6,6,3,7
903,2,8,5,6
904,3,5,6,5
905,6,3,7,4
906,9,3,3,3
907,6,4,4,2
908,4,3,3,3
909,2,1,0,2
910,1,1,0,0
911,0,0,0,0
912,0,0,0,0
913,0,0,0,0
914,0,0,0,0
915,0,0,0,0
916,0,0,0,0
917,0,0,0,0
918,0,0,0,0
919,0,0,0,0
920,0,0,0,0
921,9,9,4,7
922,9,12,7,8
923,7,6,2,7
924,4,5,1,4
925,7,1,4,3
926,5,3,5,3
927,6,4,6,6
928,5,3,5,5
929,3,4,5,8
930,5,3,4,6
931,1,4,2,6
932,3,0,3,1
933,1,0,3,0
934,1,0,1,0
935,0,0,0,0
936,0,0,0,0
937,0,0,0,0
938,0,0,0,0
939,0,0,0,0
940,0,0,0,0
941,0,0,0,0
942,0,0,0,0
943,0,0,0,0
944,0,0,0,0
945,8,5,6,5
946,7,5,6,5
947,3,2,5,6
948,7,5,2,3
949,3,4,5,5
950,4,2,7,3
951,5,2,6,2
952,4,5,5,4
953,5,3,3,5
954,7,3,2,4
955,6,3,3,5
956,6,1,3,2
957,2,0,1,0
958,1,0,0,0
959,0,0,0,0
960,0,0,0,0
961,0,0,1,0
962,0,0,0,0
963,0,0,0,0
964,0,0,0,0
965,0,0,0,0
966,0,0,0,0
967,0,0,0,0
968,0,0,0,0
969,10,5,7,6
970,8,7,8,5
971,6,7,5,5
972,6,5,2,6
973,5,5,5,3
974,5,5,3,5
975,4,3,5,8
976,5,4,7,5
977,11,7,6,5
978,5,4,3,2
979,4,7,4,6
980,6,9,5,10
981,3,4,1,4
982,0,2,0,0
983,0,0,0,0
984,0,0,0,0
985,0,0,0,0
986,0,0,0,0
987,0,0,0,0
988,0,0,0,0
989,0,0,0,0
990,0,0,0,0
991,0,0,0,0
992,0,0,0,0
993,7,8,11,8
994,6,10,9,9
995,4,12,11,9
996,5,9,6,9
997,6,6,5,4
998,7,4,3,4
999,7,4,3,2
1000,2,7,6,3
1001,1,3,5,6
1002,4,5,5,5
1003,5,6,5,8
1004,5,4,6,7
1005,1,0,3,4
1006,1,0,1,1
1007,0,0,0,0
1008,0,0,0,0
1009,0,0,0,0
1010,0,0,0,0
1011,0,0,0,0
1012,0,0,0,0
1013,0,0,0,0
1014,0,0,0,0
1015,0,0,0,0
1016,0,0,0,0
1017,9,9,9,7
1018,10,12,8,9
1019,4,10,4,7
1020,2,4,4,4
1021,3,4,6,4
1022,5,6,6,3
1023,4,7,5,6
1024,5,7,7,6
1025,4,5,6,5
1026,2,7,8,5
1027,0,6,5,2
1028,3,5,5,2
1029,2,3,1,1
1030,0,1,1,0
1031,0,0,0,0
1032,0,0,0,0
1033,0,0,0,0
1034,0,0,0,0
1035,0,0,0,0
1036,0,0,0,0
1037,0,0,0,0
1038,0,0,0,0
1039,0,0,0,0
1040,0,0,0,0
1041,7,6,12,5
1042,10,7,9,8
1043,7,7,6,9
1044,4,6,3,3
1045,3,4,4,4
1046,1,4,5,6
1047,1,9,7,6
1048,3,9,6,4
1049,3,6,5,6
1050,3,4,6,0
1051,3,7,6,2
1052,3,6,4,2
1053,0,2,2,1
1054,0,0,2,1
1055,0,0,0,0
1056,0,0,0,0
1057,0,0,0,0
1058,0,0,0,0
1059,0,0,0,1
1060,0,0,0,0
1061,0,0,0,0
1062,0,0,0,0
1063,0,0,0,0
1064,0,0,0,0
1065,7,7,10,7
1066,7,6,10,9
1067,7,5,5,5
1068,9,5,3,5
1069,5,4,5,4
1070,6,2,7,6
1071,4,6,4,6
1072,3,6,9,6
1073,3,4,9,6
1074,4,5,5,8
1075,2,4,3,4
1076,3,4,5,3
1077,1,0,2,2
1078,0,0,0,1
1079,0,0,0,0
1080,0,0,0,0
1081,0,0,0,0
1082,0,0,0,0
1083,0,0,0,0
1084,0,0,0,0
1085,0,0,0,0
1086,0,0,0,0
1087,0,0,0,0
1088,0,0,0,0
1089,11,9,11,15
1090,14,6,9,11
1091,11,4,6,7
1092,4,1,5,5
1093,4,2,1,3
1094,6,2,0,3
1095,6,1,1,2
1096,4,1,2,3
1097,4,0,2,3
1098,1,0,2,4
1099,0,1,2,4
1100,1,1,1,2
1101,1,0,0,1
1102,1,0,0,1
1103,0,0,0,0
1104,0,0,0,0
1105,0,0,0,0
1106,0,0,0,0
1107,0,0,0,0
1108,0,0,0,0
1109,0,0,0,0
1110,0,0,0,0
1111,0,0,0,0
1112,0,0,0,0
1113,2,3,4,1
1114,2,2,2,3
1115,0,2,0,2
1116,1,0,0,1
1117,0,0,0,0
1118,0,0,0,0
1119,0,0,0,0
1120,0,0,0,0
1121,0,0,0,0
1122,0,0,0,0
1123,0,0,0,0
1124,0,0,0,0
1125,0,0,0,0
1126,0,0,0,0
1127,0,0,0,0
1128,0,0,0,0
1129,0,0,0,0
1130,0,0,0,0
1131,0,0,0,0
1132,0,0,0,0
1133,0,0,0,0
1134,0,0,0,0
1135,0,0,0,0
1136,0,0,0,0
1137,0,0,0,0
1138,0,0,0,0
1139,0,0,0,0
1140,0,0,0,0
1141,0,0,0,0
1142,0,0,0,0
1143,0,0,0,0
1144,0,0,0,0
1145,0,0,0,0
1146,0,0,0,0
1147,0,0,0,0
1148,0,0,0,0
1149,0,0,0,0
1150,0,0,0,0
1151,0,0,0,0
1152,0,0,0,0
1153,0,0,0,0
1154,0,0,0,0
1155,0,0,0,0
1156,0,0,0,0
1157,0,0,0,0
1158,0,0,0,0
1159,0,0,0,0
1160,0,0,0,0
1161,0,0,0,0
1162,0,0,0,0
1163,0,0,0,0
1164,0,0,0,0
1165,0,0,0,0
1166,0,0,0,0
1167,0,0,0,0
1168,0,0,0,0
1169,0,0,0,0
1170,0,0,0,0
1171,0,0,0,0
1172,0,0,0,0
1173,0,0,0,0
1174,0,0,0,0
1175,0,0,0,0
1176,0,0,0,0
1177,0,0,0,0
1178,0,0,0,0
1179,0,0,0,0
1180,0,0,0,0
1181,0,0,0,0
1182,0,0,0,0
1183,0,0,0,0
1184,0,0,0,0
1185,2,2,4,3
1186,1,3,2,4
1187,3,1,2,4
1188,6,1,4,5
1189,3,4,7,5
1190,2,5,6,5
1191,1,2,6,8
1192,3,2,3,6
1193,2,3,6,3
1194,3,1,5,3
1195,6,4,6,5
1196,4,4,8,2
1197,0,2,4,2
1198,0,1,1,2
1199,0,0,0,0
1200,0,0,0,0
1201,0,0,0,0
1202,0,0,0,0
1203,0,0,0,0
1204,0,0,0,0
1205,0,0,0,0
1206,0,0,0,0
1207,0,0,0,0
1208,0,0,0,0
1209,5,4,6,9
1210,6,9,10,6
1211,6,8,8,5
1212,7,3,5,3
1213,8,3,2,7
1214,5,7,2,9
1215,4,10,5,10
1216,3,8,6,10
1217,7,8,7,8
1218,10,5,3,9
1219,7,8,4,9
1220,5,10,8,4
1221,0,6,5,0
1222,0,1,4,0
1223,0,0,0,1
1224,0,0,0,0
1225,0,0,0,0
1226,0,0,0,0
1227,0,0,0,0
1228,0,0,0,0
1229,0,0,0,0
1230,0,0,0,0
1231,0,0,0,0
1232,0,0,0,0
1233,6,12,10,5
1234,5,9,8,7
1235,2,9,8,6
1236,5,6,6,4
1237,7,6,3,5
1238,7,9,5,6
1239,6,8,5,10
1240,10,9,3,9
1241,4,7,4,6
1242,7,9,11,9
1243,6,9,10,5
1244,6,8,6,6
1245,3,1,4,4
1246,1,0,3,1
1247,0,0,0,1
1248,0,0,0,0
1249,0,0,0,0
1250,0,0,0,0
1251,0,0,0,0
1252,0,0,0,0
1253,0,0,0,0
1254,0,0,0,0
1255,0,0,0,0
1256,0,0,0,0
1257,5,7,7,6
1258,5,9,10,9
1259,4,6,7,9
1260,2,6,7,4
1261,2,4,4,4
1262,4,8,7,5
1263,5,9,10,8
1264,6,8,10,11
1265,4,8,6,5
1266,5,9,5,7
1267,8,7,3,6
1268,8,5,8,9
1269,3,1,3,1
1270,0,1,1,0
1271,0,0,0,0
1272,0,0,0,0
1273,0,0,0,0
1274,0,0,0,0
1275,0,0,0,0
1276,0,0,0,0
1277,0,0,0,0
1278,0,0,0,0
1279,0,0,0,0
1280,0,0,0,0
1281,6,6,7,8
1282,6,7,9,9
1283,8,7,8,6
1284,7,5,7,5
1285,3,3,7,2
1286,5,5,5,3
1287,9,11,5,7
1288,11,12,8,7
1289,10,11,6,7
1290,6,9,6,8
1291,8,6,8,6
1292,7,5,9,7
1293,3,2,5,5
1294,1,1,1,1
1295,0,0,0,0
1296,0,0,0,0
1297,0,0,0,0
1298,0,0,0,0
1299,0,0,0,0
1300,0,0,0,0
1301,0,0,0,0
1302,0,0,0,0
1303,0,0,0,0
1304,0,0,0,0
1305,4,5,8,8
1306,4,8,10,7
1307,5,4,12,7
1308,4,6,6,6
1309,3,5,3,6
1310,5,9,6,10
1311,4,10,6,9
1312,6,7,7,8
1313,7,10,10,7
1314,5,8,9,9
1315,2,9,10,10
1316,7,4,8,12
1317,3,1,5,5
1318,2,0,1,3
1319,0,0,0,0
1320,0,0,0,0
1321,0,0,0,0
1322,0,0,0,0
1323,0,0,0,0
1324,0,0,0,0
1325,0,0,0,0
1326,0,0,0,0
1327,0,0,0,0
1328,0,0,0,0
1329,6,9,8,8
1330,7,10,13,12
1331,6,9,8,11
1332,7,4,4,3
1333,6,3,5,3
1334,5,6,6,4
1335,5,5,6,10
1336,5,7,9,11
1337,7,8,9,9
1338,8,6,12,8
1339,7,5,4,11
1340,7,6,5,8
1341,3,3,3,1
1342,0,2,0,0
1343,0,0,0,0
1344,0,0,0,1
1345,0,0,0,0
1346,0,0,0,0
1347,0,0,0,0
1348,0,0,0,0
1349,0,0,0,0
1350,0,0,0,0
1351,0,0,0,0
1352,0,0,0,0
1353,7,8,10,11
1354,9,9,7,9
1355,4,6,4,7
1356,4,3,4,7
1357,5,3,3,9
1358,3,4,6,8
